Product_ID,Product_Name,Category,Stock_Quantity,Units_Sold_Last_Month,Price,Cost,Reorder_Level
P0464,Product_464,Apparel,294,298,42.57,36.93,31
P0465,Product_465,Outerwear,103,125,63.43,55.78,75
P0466,Product_466,Accessories,13,216,10.91,4.5600000000000005,117
P0467,Product_467,Outerwear,287,284,67.25,61.38,21
P0468,Product_468,Apparel,178,184,92.2,82.55,45
P0469,Product_469,Apparel,124,38,65.13,46.78999999999999,27
P0470,Product_470,Outerwear,421,222,88.63,77.5,99
P0471,Product_471,Apparel,352,183,75.16,69.78,10
P0472,Product_472,Outerwear,22,177,20.85,17.46,136
P0473,Product_473,Accessories,62,293,91.22,76.69,99
P0474,Product_474,Outerwear,142,150,15.98,7.09,96
P0475,Product_475,Accessories,480,125,58.06,41.27,99
P0476,Product_476,Outerwear,152,233,22.79,8.92,143
P0477,Product_477,Apparel,144,7,11.05,-5.279999999999998,79
P0478,Product_478,Outerwear,224,128,47.98,41.08,53
P0479,Product_479,Apparel,494,263,36.55,22.089999999999996,95
P0480,Product_480,Outerwear,449,156,53.74,46.99,28
P0481,Product_481,Outerwear,461,4,61.95,43.050000000000004,110
P0482,Product_482,Footwear,308,85,13.94,0.4900000000000002,104
P0483,Product_483,Apparel,103,174,21.07,13.23,110
P0484,Product_484,Footwear,103,289,60.28,53.43,39
P0485,Product_485,Apparel,434,192,40.89,35.45,42
P0486,Product_486,Footwear,38,118,75.63,61.129999999999995,21
P0487,Product_487,Accessories,434,217,68.71,62.769999999999996,127
P0488,Product_488,Outerwear,197,113,86.1,73.38,103
P0489,Product_489,Apparel,133,144,72.32,65.55999999999999,146
P0490,Product_490,Apparel,66,25,48.69,34.769999999999996,85
P0491,Product_491,Outerwear,390,135,70.57,53.89999999999999,38
P0492,Product_492,Apparel,178,231,34.78,18.78,126
P0493,Product_493,Apparel,455,75,37.57,21.87,24
P0494,Product_494,Footwear,41,288,81.01,75.63000000000001,11
P0495,Product_495,Apparel,447,0,50.18,46.59,126
P0496,Product_496,Accessories,499,146,81.85,67.27,27
P0497,Product_497,Accessories,14,286,84.02,75.39,12
P0498,Product_498,Outerwear,110,141,87.18,77.4,144
P0499,Product_499,Apparel,156,52,92.5,89.94,117
P0500,Product_500,Outerwear,288,68,48.79,42.12,104
P0501,Product_501,Accessories,499,89,38.7,36.09,131
P0502,Product_502,Apparel,477,219,62.4,44.57,20
P0503,Product_503,Apparel,230,191,43.41,37.029999999999994,77
P0504,Product_504,Outerwear,410,62,64.1,52.06999999999999,132
P0505,Product_505,Accessories,419,72,73.5,70.8,122
P0506,Product_506,Apparel,156,160,71.96,57.959999999999994,107
P0507,Product_507,Outerwear,37,168,43.71,35.9,102
P0508,Product_508,Accessories,440,88,25.02,6.859999999999999,31
P0509,Product_509,Outerwear,96,175,48.75,30.76,136
P0510,Product_510,Footwear,484,268,22.83,14.969999999999999,143
P0511,Product_511,Apparel,410,72,90.11,71.89,34
P0512,Product_512,Footwear,438,244,41.13,21.200000000000003,94
P0513,Product_513,Accessories,288,76,23.9,7.039999999999999,64
P0514,Product_514,Footwear,253,158,12.29,-4.920000000000002,104
P0515,Product_515,Footwear,195,97,68.12,61.64,128
P0516,Product_516,Accessories,85,101,67.32,54.93999999999999,18
P0517,Product_517,Outerwear,321,131,40.65,37.44,51
P0518,Product_518,Footwear,9,101,16.45,12.739999999999998,62
P0519,Product_519,Outerwear,4,18,46.87,26.889999999999997,83
P0520,Product_520,Footwear,122,81,38.01,30.13,48
P0521,Product_521,Outerwear,329,278,70.94,55.47,131
P0522,Product_522,Accessories,352,128,64.52,48.0,24
P0523,Product_523,Footwear,117,88,42.81,25.37,132
P0524,Product_524,Accessories,293,212,29.61,9.649999999999999,120
P0525,Product_525,Footwear,396,142,98.92,92.57000000000001,140
P0526,Product_526,Accessories,158,64,50.86,48.13,92
P0527,Product_527,Accessories,302,75,71.94,62.54,19
P0528,Product_528,Footwear,227,198,22.65,18.31,101
P0529,Product_529,Footwear,364,142,53.7,51.300000000000004,38
P0530,Product_530,Footwear,215,92,12.48,3.99,44
P0531,Product_531,Apparel,435,223,55.49,39.38,15
P0532,Product_532,Outerwear,183,290,96.76,84.57000000000001,149
P0533,Product_533,Apparel,14,101,44.58,36.949999999999996,120
P0534,Product_534,Apparel,156,266,13.51,-0.2699999999999996,47
P0535,Product_535,Accessories,135,109,12.79,6.609999999999999,86
P0536,Product_536,Footwear,260,264,44.92,42.660000000000004,102
P0537,Product_537,Outerwear,156,2,24.4,8.639999999999999,76
P0538,Product_538,Accessories,46,84,12.1,-1.1300000000000008,145
P0539,Product_539,Apparel,323,281,78.06,62.34,17
P0540,Product_540,Footwear,331,116,51.27,48.57,131
P0541,Product_541,Accessories,172,220,36.03,18.96,93
P0542,Product_542,Footwear,129,153,91.01,77.86,141
P0543,Product_543,Accessories,410,152,20.45,8.309999999999999,94
P0544,Product_544,Footwear,94,11,96.03,82.79,54
P0545,Product_545,Apparel,114,132,38.26,20.7,145
P0546,Product_546,Outerwear,242,292,89.96,77.39999999999999,96
P0547,Product_547,Apparel,419,299,64.26,51.800000000000004,25
P0548,Product_548,Outerwear,291,227,84.4,64.57000000000001,86
P0549,Product_549,Footwear,281,270,98.56,82.94,18
P0550,Product_550,Accessories,298,42,35.96,26.0,69
P0551,Product_551,Apparel,282,20,96.5,81.77,87
P0552,Product_552,Outerwear,68,106,45.05,36.04,86
P0553,Product_553,Apparel,147,116,44.7,38.580000000000005,80
P0554,Product_554,Outerwear,10,123,40.63,27.89,24
P0555,Product_555,Apparel,253,280,58.73,40.019999999999996,80
P0556,Product_556,Outerwear,329,291,23.87,5.150000000000002,111
P0557,Product_557,Outerwear,359,202,59.83,51.68,31
P0558,Product_558,Footwear,37,50,58.75,47.25,122
P0559,Product_559,Outerwear,133,270,78.57,72.75999999999999,10
P0560,Product_560,Footwear,199,276,85.03,65.11,19
P0561,Product_561,Outerwear,22,140,49.64,29.98,119
P0562,Product_562,Accessories,302,274,37.21,23.520000000000003,122
P0563,Product_563,Accessories,345,289,33.34,16.860000000000003,59
P0564,Product_564,Accessories,301,51,27.52,12.65,21
P0565,Product_565,Outerwear,362,26,15.19,2.51,98
P0566,Product_566,Footwear,395,156,40.82,37.86,121
P0567,Product_567,Footwear,217,238,34.32,24.130000000000003,87
P0568,Product_568,Outerwear,140,155,96.98,82.83,130
P0569,Product_569,Accessories,103,290,60.19,45.989999999999995,32
P0570,Product_570,Accessories,445,135,41.25,32.53,143
P0571,Product_571,Footwear,209,143,62.24,43.290000000000006,34
P0572,Product_572,Accessories,472,105,22.53,17.520000000000003,27
P0573,Product_573,Apparel,480,157,49.96,38.95,52
P0574,Product_574,Footwear,110,145,66.36,51.92,87
P0575,Product_575,Accessories,103,1,54.0,39.45,37
P0576,Product_576,Footwear,315,76,46.16,32.48,68
P0577,Product_577,Apparel,170,131,99.45,92.49000000000001,72
P0578,Product_578,Footwear,459,89,89.23,84.42,101
P0579,Product_579,Footwear,491,262,66.11,52.66,65
P0580,Product_580,Footwear,355,107,61.24,48.45,120
P0581,Product_581,Footwear,495,73,65.86,60.629999999999995,146
P0582,Product_582,Apparel,323,38,28.12,13.430000000000001,77
P0583,Product_583,Outerwear,132,158,45.56,35.370000000000005,55
P0584,Product_584,Footwear,375,70,13.55,-0.46999999999999886,76
P0585,Product_585,Footwear,292,240,52.8,35.73,145
P0586,Product_586,Accessories,327,297,58.87,53.809999999999995,15
P0587,Product_587,Footwear,126,35,30.5,28.16,33
P0588,Product_588,Accessories,105,83,96.76,80.74000000000001,103
P0589,Product_589,Outerwear,496,262,91.85,78.88,22
P0590,Product_590,Apparel,91,171,74.99,60.39999999999999,34
P0591,Product_591,Apparel,286,172,58.0,40.91,127
P0592,Product_592,Outerwear,377,46,88.3,71.85,91
P0593,Product_593,Apparel,392,140,21.76,2.460000000000001,120
P0594,Product_594,Outerwear,50,117,81.15,69.5,91
P0595,Product_595,Outerwear,28,276,21.23,10.440000000000001,75
P0596,Product_596,Outerwear,461,213,81.48,72.25,54
P0597,Product_597,Apparel,295,219,34.82,30.05,123
P0598,Product_598,Accessories,296,25,88.94,76.63,72
P0599,Product_599,Outerwear,213,8,94.96,87.97,85
P0600,Product_600,Footwear,266,270,23.39,4.810000000000002,123
P0601,Product_601,Apparel,406,9,51.64,39.14,120
P0602,Product_602,Outerwear,256,120,98.29,85.62,44
P0603,Product_603,Outerwear,301,124,53.51,45.12,62
P0604,Product_604,Footwear,100,169,87.72,84.78,35
P0605,Product_605,Accessories,404,71,62.99,60.42,23
P0606,Product_606,Accessories,345,151,43.78,34.160000000000004,127
P0607,Product_607,Accessories,109,207,35.72,32.199999999999996,54
P0608,Product_608,Outerwear,419,48,28.29,15.37,60
P0609,Product_609,Outerwear,181,153,78.56,60.7,128
P0610,Product_610,Outerwear,470,292,44.79,26.9,28
P0611,Product_611,Apparel,312,67,56.01,42.15,91
P0612,Product_612,Footwear,0,49,54.31,48.510000000000005,85
P0613,Product_613,Outerwear,318,151,61.96,44.43,101
P0614,Product_614,Footwear,437,18,87.9,69.95,42
P0615,Product_615,Footwear,54,99,98.27,92.72999999999999,37
P0616,Product_616,Accessories,370,59,46.68,31.41,132
P0617,Product_617,Apparel,423,166,84.48,77.32000000000001,135
P0618,Product_618,Outerwear,398,201,78.81,62.36,46
P0619,Product_619,Accessories,148,145,61.62,41.67,108
P0620,Product_620,Accessories,430,163,96.04,93.5,107
P0621,Product_621,Outerwear,456,241,28.04,9.89,136
P0622,Product_622,Footwear,308,68,19.83,6.619999999999997,89
P0623,Product_623,Accessories,136,174,86.86,67.34,47
P0624,Product_624,Footwear,201,48,49.52,39.150000000000006,86
P0625,Product_625,Apparel,435,107,86.23,68.98,135
P0626,Product_626,Footwear,312,225,90.38,87.25999999999999,96
P0627,Product_627,Apparel,116,160,15.62,7.58,63
P0628,Product_628,Footwear,153,118,89.51,86.30000000000001,25
P0629,Product_629,Accessories,424,148,50.35,30.790000000000003,37
P0630,Product_630,Accessories,290,149,55.94,39.23,55
P0631,Product_631,Apparel,62,292,66.39,49.04,81
P0632,Product_632,Outerwear,243,142,93.37,74.49000000000001,94
P0633,Product_633,Apparel,24,159,11.72,8.190000000000001,35
P0634,Product_634,Apparel,89,10,52.92,43.980000000000004,94
P0635,Product_635,Footwear,74,137,71.89,68.61,74
P0636,Product_636,Footwear,293,77,75.04,69.25,143
P0637,Product_637,Apparel,385,76,72.33,66.2,124
P0638,Product_638,Accessories,390,253,22.1,11.660000000000002,73
P0639,Product_639,Footwear,209,257,36.95,30.120000000000005,96
P0640,Product_640,Outerwear,474,290,42.28,38.46,116
P0641,Product_641,Footwear,417,262,82.4,77.39,105
P0642,Product_642,Footwear,346,84,35.09,30.440000000000005,86
P0643,Product_643,Outerwear,16,145,28.96,9.440000000000001,96
P0644,Product_644,Apparel,127,41,96.17,80.5,66
P0645,Product_645,Outerwear,426,124,10.8,-8.620000000000001,112
P0646,Product_646,Apparel,442,166,99.8,89.88,100
P0647,Product_647,Apparel,363,240,70.91,63.9,54
P0648,Product_648,Apparel,250,279,84.56,68.19,97
P0649,Product_649,Outerwear,178,187,36.52,28.650000000000002,124
P0650,Product_650,Apparel,181,18,11.29,3.8999999999999995,56
P0651,Product_651,Accessories,151,67,76.41,70.22,144
P0652,Product_652,Outerwear,24,217,85.07,80.74,59
P0653,Product_653,Accessories,454,101,76.64,70.02,93
P0654,Product_654,Apparel,179,41,22.86,14.459999999999999,100
P0655,Product_655,Footwear,197,287,77.81,63.68,143
P0656,Product_656,Apparel,343,166,79.2,76.07000000000001,100
P0657,Product_657,Accessories,160,108,69.27,63.48,146
P0658,Product_658,Accessories,176,35,78.95,62.39,118
P0659,Product_659,Outerwear,284,231,86.13,81.49,66
P0660,Product_660,Footwear,62,228,65.22,57.05,40
P0661,Product_661,Outerwear,490,163,17.97,0.41000000000000014,30
P0662,Product_662,Accessories,149,72,53.89,49.1,99
P0663,Product_663,Apparel,153,135,16.99,13.499999999999998,49
P0664,Product_664,Footwear,155,69,46.68,35.96,121
P0665,Product_665,Apparel,369,195,46.64,39.2,54
P0666,Product_666,Apparel,468,268,15.94,3.799999999999999,86
P0667,Product_667,Footwear,48,48,41.39,24.92,96
P0668,Product_668,Outerwear,454,129,19.99,15.52,110
P0669,Product_669,Apparel,336,4,82.74,70.28999999999999,126
P0670,Product_670,Accessories,83,26,95.29,84.19000000000001,101
P0671,Product_671,Apparel,360,159,16.51,11.920000000000002,37
P0672,Product_672,Footwear,176,148,95.96,82.72999999999999,34
P0673,Product_673,Footwear,147,263,57.03,50.1,67
P0674,Product_674,Footwear,117,229,36.96,26.18,50
P0675,Product_675,Outerwear,341,199,16.92,13.440000000000001,143
P0676,Product_676,Apparel,475,49,55.06,44.790000000000006,84
P0677,Product_677,Outerwear,62,66,81.51,73.99000000000001,47
P0678,Product_678,Outerwear,188,299,73.64,56.84,143
P0679,Product_679,Footwear,359,57,14.52,11.49,84
P0680,Product_680,Footwear,48,258,16.56,7.029999999999999,75
P0681,Product_681,Outerwear,326,129,46.26,36.01,12
P0682,Product_682,Apparel,256,214,36.58,21.529999999999998,126
P0683,Product_683,Accessories,223,171,30.91,18.57,108
P0684,Product_684,Outerwear,140,257,35.29,21.28,28
P0685,Product_685,Apparel,477,101,82.31,66.32000000000001,125
P0686,Product_686,Footwear,214,208,93.63,76.11,134
P0687,Product_687,Footwear,434,290,46.46,38.81,97
P0688,Product_688,Apparel,378,285,91.55,79.87,44
P0689,Product_689,Accessories,439,115,38.93,21.81,10
P0690,Product_690,Footwear,210,263,52.88,33.07000000000001,135
P0691,Product_691,Footwear,317,149,30.34,12.329999999999998,98
P0692,Product_692,Footwear,31,299,67.64,58.95,34
P0693,Product_693,Apparel,157,35,98.11,92.6,25
P0694,Product_694,Outerwear,284,286,64.31,53.5,82
P0695,Product_695,Footwear,304,207,42.2,26.85,138
P0696,Product_696,Outerwear,428,105,68.3,57.43,51
P0697,Product_697,Accessories,476,157,21.06,10.36,89
P0698,Product_698,Footwear,285,120,89.98,72.89,113
P0699,Product_699,Footwear,143,54,55.28,46.77,43
P0700,Product_700,Accessories,423,11,50.44,32.959999999999994,98
P0701,Product_701,Footwear,18,144,62.73,53.41,134
P0702,Product_702,Outerwear,17,135,66.23,58.32000000000001,54
P0703,Product_703,Apparel,256,2,16.46,6.290000000000001,143
P0704,Product_704,Outerwear,77,143,71.44,55.72,30
P0705,Product_705,Apparel,370,29,31.77,27.5,131
P0706,Product_706,Apparel,174,236,74.26,68.72,79
P0707,Product_707,Outerwear,497,278,84.03,64.9,105
P0708,Product_708,Outerwear,193,114,82.36,77.2,114
P0709,Product_709,Outerwear,475,103,59.73,47.51,57
P0710,Product_710,Outerwear,112,117,56.82,44.39,48
P0711,Product_711,Accessories,113,4,22.86,12.049999999999999,40
P0712,Product_712,Footwear,221,247,79.78,66.17,19
P0713,Product_713,Apparel,165,120,34.43,28.29,39
P0714,Product_714,Outerwear,434,285,54.7,42.75,27
P0715,Product_715,Outerwear,318,148,35.58,26.88,97
P0716,Product_716,Outerwear,131,83,22.04,8.129999999999999,134
P0717,Product_717,Accessories,384,230,66.66,62.12,82
P0718,Product_718,Outerwear,263,287,14.89,2.610000000000001,24
P0719,Product_719,Outerwear,412,160,77.38,72.05,13
P0720,Product_720,Outerwear,54,271,38.58,31.56,18
P0721,Product_721,Footwear,358,37,10.01,4.069999999999999,118
P0722,Product_722,Accessories,130,225,56.0,50.71,146
P0723,Product_723,Outerwear,287,141,14.22,-2.639999999999999,141
P0724,Product_724,Apparel,265,291,34.86,27.72,25
P0725,Product_725,Apparel,457,150,73.63,54.94,108
P0726,Product_726,Apparel,466,113,15.64,-3.8200000000000003,130
P0727,Product_727,Accessories,365,236,85.54,73.26,61
P0728,Product_728,Accessories,161,65,10.34,5.77,78
P0729,Product_729,Apparel,379,257,32.21,23.47,14
P0730,Product_730,Outerwear,480,248,76.68,60.32000000000001,29
P0731,Product_731,Accessories,86,179,38.46,29.85,88
P0732,Product_732,Apparel,54,189,19.17,15.600000000000001,120
P0733,Product_733,Apparel,475,153,42.42,30.400000000000002,11
P0734,Product_734,Outerwear,287,195,34.34,17.130000000000003,102
P0735,Product_735,Footwear,177,261,85.84,69.51,22
P0736,Product_736,Accessories,390,142,38.2,33.050000000000004,13
P0737,Product_737,Outerwear,348,100,81.0,66.89,118
P0738,Product_738,Apparel,7,243,90.27,84.3,83
P0739,Product_739,Apparel,320,11,49.04,43.11,104
P0740,Product_740,Outerwear,312,238,91.89,74.16,114
P0741,Product_741,Accessories,246,48,43.96,37.47,17
P0742,Product_742,Footwear,322,41,96.77,90.03,76
P0743,Product_743,Footwear,471,165,18.04,16.03,119
P0744,Product_744,Apparel,470,81,71.83,54.16,18
P0745,Product_745,Accessories,442,290,54.44,38.17,126
P0746,Product_746,Footwear,254,157,44.89,31.6,20
P0747,Product_747,Accessories,327,215,66.94,51.44,108
P0748,Product_748,Accessories,53,157,73.35,68.61,51
P0749,Product_749,Apparel,248,133,10.39,0.14000000000000057,129
P0750,Product_750,Footwear,238,66,25.03,16.71,21
P0751,Product_751,Outerwear,228,6,74.17,70.48,46
P0752,Product_752,Apparel,66,13,69.97,59.22,83
P0753,Product_753,Footwear,50,72,96.94,78.37,82
P0754,Product_754,Footwear,96,162,78.49,75.77,61
P0755,Product_755,Footwear,91,65,95.57,88.32,139
P0756,Product_756,Footwear,494,129,73.23,67.49000000000001,65
P0757,Product_757,Footwear,263,205,36.82,30.53,69
P0758,Product_758,Accessories,417,275,19.48,1.129999999999999,32
P0759,Product_759,Apparel,290,255,80.36,69.93,112
P0760,Product_760,Accessories,95,265,67.97,57.58,49
P0761,Product_761,Outerwear,87,24,14.34,-1.3499999999999996,73
P0762,Product_762,Footwear,77,280,42.4,37.62,94
P0763,Product_763,Apparel,287,252,96.11,85.34,98
P0764,Product_764,Footwear,119,288,55.04,45.3,40
P0765,Product_765,Apparel,301,163,48.95,36.21,29
P0766,Product_766,Accessories,490,94,51.19,31.2,139
P0767,Product_767,Apparel,399,269,28.8,12.950000000000001,22
P0768,Product_768,Outerwear,451,109,43.18,34.019999999999996,131
P0769,Product_769,Outerwear,499,237,43.28,26.380000000000003,112
P0770,Product_770,Apparel,164,24,14.71,9.64,115
P0771,Product_771,Apparel,181,140,79.08,76.53,128
P0772,Product_772,Apparel,468,116,47.49,41.81,79
P0773,Product_773,Apparel,397,24,84.0,75.87,108
P0774,Product_774,Outerwear,222,78,86.53,75.34,91
P0775,Product_775,Footwear,310,67,29.08,16.009999999999998,84
P0776,Product_776,Apparel,431,172,69.16,50.769999999999996,127
P0777,Product_777,Apparel,465,11,52.51,41.33,93
P0778,Product_778,Outerwear,6,287,89.21,78.19,78
P0779,Product_779,Outerwear,329,127,29.42,26.520000000000003,68
P0780,Product_780,Accessories,262,95,71.0,68.37,135
P0781,Product_781,Apparel,160,91,64.7,52.78,120
P0782,Product_782,Accessories,150,140,36.58,26.689999999999998,71
P0783,Product_783,Outerwear,84,30,22.29,5.18,137
P0784,Product_784,Outerwear,146,19,68.65,63.760000000000005,114
P0785,Product_785,Footwear,111,145,76.47,74.02,77
P0786,Product_786,Apparel,380,159,38.41,28.33,24
P0787,Product_787,Accessories,402,42,68.03,61.760000000000005,44
P0788,Product_788,Outerwear,35,253,45.56,42.67,23
P0789,Product_789,Outerwear,284,129,74.19,59.15,111
P0790,Product_790,Accessories,187,59,27.93,23.92,109
P0791,Product_791,Footwear,81,150,90.12,77.17,16
P0792,Product_792,Outerwear,1,286,35.87,28.81,39
P0793,Product_793,Apparel,384,4,43.1,37.980000000000004,58
P0794,Product_794,Outerwear,302,265,15.23,6.390000000000001,120
P0795,Product_795,Apparel,196,129,20.04,3.6099999999999994,81
P0796,Product_796,Accessories,403,266,56.43,47.37,89
P0797,Product_797,Apparel,10,177,34.08,18.57,92
P0798,Product_798,Accessories,233,252,85.19,80.92999999999999,51
P0799,Product_799,Apparel,385,55,11.32,-4.59,26
P0800,Product_800,Accessories,194,82,44.12,37.86,16
P0801,Product_801,Apparel,470,98,40.36,26.17,19
P0802,Product_802,Footwear,118,148,11.74,-0.4399999999999995,43
P0803,Product_803,Apparel,395,155,21.19,2.4700000000000024,45
P0804,Product_804,Apparel,19,189,47.23,38.26,15
P0805,Product_805,Footwear,260,262,54.36,51.17,143
P0806,Product_806,Outerwear,292,79,46.39,44.05,38
P0807,Product_807,Outerwear,421,251,57.78,40.900000000000006,135
P0808,Product_808,Apparel,255,96,63.56,52.11,90
P0809,Product_809,Footwear,221,259,10.89,-5.059999999999999,84
P0810,Product_810,Apparel,392,259,51.77,45.550000000000004,35
P0811,Product_811,Accessories,225,102,96.71,88.5,136
P0812,Product_812,Accessories,52,39,56.71,54.17,124
P0813,Product_813,Apparel,427,272,70.98,51.67,135
P0814,Product_814,Outerwear,354,100,38.07,24.05,37
P0815,Product_815,Outerwear,499,220,79.66,60.86,140
P0816,Product_816,Apparel,341,123,79.56,72.78,84
P0817,Product_817,Apparel,363,230,56.92,43.910000000000004,87
P0818,Product_818,Accessories,279,177,97.84,83.63,99
P0819,Product_819,Outerwear,80,62,21.3,13.580000000000002,30
P0820,Product_820,Apparel,201,115,11.53,-5.74,63
P0821,Product_821,Accessories,157,190,79.31,60.260000000000005,112
P0822,Product_822,Outerwear,119,61,82.64,64.71000000000001,68
P0823,Product_823,Footwear,58,255,20.82,5.52,81
P0824,Product_824,Accessories,493,6,33.9,26.909999999999997,29
P0825,Product_825,Outerwear,214,154,11.58,4.51,121
P0826,Product_826,Outerwear,127,91,36.4,17.06,68
P0827,Product_827,Accessories,223,13,79.58,77.39,80
P0828,Product_828,Footwear,208,228,56.62,41.73,146
P0829,Product_829,Accessories,369,85,41.33,26.619999999999997,118
P0830,Product_830,Outerwear,114,132,43.46,30.25,138
P0831,Product_831,Apparel,208,182,10.12,-9.700000000000001,65
P0832,Product_832,Apparel,13,61,36.98,29.369999999999997,44
P0833,Product_833,Accessories,8,218,68.18,60.06000000000001,132
P0834,Product_834,Outerwear,39,245,97.68,94.26,140
P0835,Product_835,Apparel,449,229,86.24,76.27,113
P0836,Product_836,Outerwear,236,78,12.12,5.419999999999999,16
P0837,Product_837,Accessories,280,148,90.87,82.69,36
P0838,Product_838,Apparel,358,137,80.49,63.47,10
P0839,Product_839,Outerwear,200,64,80.23,61.39,96
P0840,Product_840,Apparel,245,12,51.22,45.879999999999995,50
P0841,Product_841,Accessories,277,212,45.82,37.11,132
P0842,Product_842,Outerwear,234,241,37.26,18.54,84
P0843,Product_843,Apparel,493,212,15.91,12.8,51
P0844,Product_844,Accessories,3,180,30.54,26.88,126
P0845,Product_845,Apparel,153,172,32.19,27.259999999999998,72
P0846,Product_846,Apparel,441,159,53.57,40.86,136
P0847,Product_847,Footwear,28,163,77.27,72.56,142
P0848,Product_848,Footwear,108,187,52.64,33.21,57
P0849,Product_849,Accessories,97,190,15.21,5.170000000000002,12
P0850,Product_850,Footwear,214,255,96.2,85.17,125
P0851,Product_851,Accessories,292,182,94.85,88.41,108
P0852,Product_852,Footwear,74,116,80.67,70.19,125
P0853,Product_853,Apparel,325,281,99.22,85.31,23
P0854,Product_854,Accessories,145,195,59.0,43.480000000000004,121
P0855,Product_855,Accessories,127,33,96.65,81.08000000000001,70
P0856,Product_856,Apparel,340,51,16.8,4.4,104
P0857,Product_857,Accessories,41,111,42.91,24.629999999999995,26
P0858,Product_858,Accessories,355,251,30.28,13.57,133
P0859,Product_859,Footwear,40,81,27.62,11.99,33
P0860,Product_860,Accessories,421,231,22.67,19.67,125
P0861,Product_861,Outerwear,33,226,66.02,63.9,91
P0862,Product_862,Apparel,16,232,80.32,74.5,59
P0863,Product_863,Footwear,164,220,62.05,48.11,88
P0864,Product_864,Footwear,152,41,23.23,13.83,88
P0865,Product_865,Outerwear,485,20,83.0,73.76,79
P0866,Product_866,Apparel,377,41,67.24,49.31999999999999,36
P0867,Product_867,Apparel,75,112,44.93,26.81,24
P0868,Product_868,Footwear,86,104,70.67,52.3,59
P0869,Product_869,Accessories,116,191,33.39,25.740000000000002,45
P0870,Product_870,Footwear,361,16,41.07,26.630000000000003,17
P0871,Product_871,Apparel,341,119,92.57,85.67999999999999,88
P0872,Product_872,Outerwear,468,128,36.15,30.72,140
P0873,Product_873,Footwear,26,129,52.3,46.98,56
P0874,Product_874,Apparel,312,59,90.11,81.95,114
P0875,Product_875,Footwear,286,47,73.69,63.949999999999996,107
P0876,Product_876,Accessories,133,28,15.6,-1.3600000000000012,105
P0877,Product_877,Footwear,218,96,23.26,19.1,125
P0878,Product_878,Footwear,167,9,10.71,-4.52,22
P0879,Product_879,Apparel,97,241,66.78,55.21,10
P0880,Product_880,Apparel,267,231,50.29,43.11,43
P0881,Product_881,Apparel,236,276,22.08,11.209999999999999,88
P0882,Product_882,Footwear,308,283,96.21,88.80999999999999,87
P0883,Product_883,Accessories,454,202,57.67,44.94,130
P0884,Product_884,Outerwear,393,246,31.77,21.96,102
P0885,Product_885,Outerwear,172,289,55.05,50.089999999999996,107
P0886,Product_886,Apparel,400,263,71.17,67.07000000000001,91
P0887,Product_887,Apparel,409,213,16.86,5.02,47
P0888,Product_888,Footwear,468,199,34.72,16.48,23
P0889,Product_889,Outerwear,475,78,82.63,74.44,145
P0890,Product_890,Apparel,189,172,51.37,36.18,100
P0891,Product_891,Accessories,121,68,59.19,45.33,63
P0892,Product_892,Accessories,45,86,48.95,30.180000000000003,139
P0893,Product_893,Apparel,63,100,13.95,-2.830000000000002,110
P0894,Product_894,Apparel,129,7,24.92,12.720000000000002,98
P0895,Product_895,Outerwear,309,199,50.1,36.27,65
P0896,Product_896,Outerwear,362,86,28.83,10.659999999999997,103
P0897,Product_897,Footwear,192,42,14.5,5.3100000000000005,102
P0898,Product_898,Outerwear,306,108,85.93,78.05000000000001,93
P0899,Product_899,Accessories,180,151,98.31,96.12,94
P0900,Product_900,Accessories,291,16,81.38,64.5,31
P0901,Product_901,Apparel,370,132,86.84,70.42,44
P0902,Product_902,Outerwear,281,147,31.78,27.900000000000002,25
P0903,Product_903,Footwear,28,276,96.46,84.08,59
P0904,Product_904,Accessories,148,231,27.72,17.369999999999997,131
P0905,Product_905,Accessories,266,227,95.63,91.49,137
P0906,Product_906,Footwear,295,138,99.53,79.88,122
P0907,Product_907,Footwear,10,210,74.06,68.2,26
P0908,Product_908,Accessories,163,27,98.3,95.09,89
P0909,Product_909,Accessories,112,50,61.26,48.55,139
P0910,Product_910,Footwear,186,260,33.36,18.06,141
P0911,Product_911,Accessories,294,260,49.33,46.75,94
P0912,Product_912,Apparel,231,7,63.42,49.56,103
P0913,Product_913,Apparel,226,137,16.58,4.999999999999998,143
P0914,Product_914,Footwear,309,37,66.01,62.150000000000006,90
P0915,Product_915,Outerwear,97,110,98.31,93.2,78
P0916,Product_916,Footwear,54,219,27.11,14.889999999999999,78
P0917,Product_917,Footwear,110,222,81.33,74.0,25
P0918,Product_918,Outerwear,151,135,91.71,72.82,60
P0919,Product_919,Outerwear,245,255,94.93,78.19000000000001,114
P0920,Product_920,Outerwear,405,48,96.41,76.71,75
P0921,Product_921,Apparel,68,291,56.93,50.26,18
P0922,Product_922,Accessories,311,77,97.96,78.5,116
P0923,Product_923,Apparel,288,104,78.16,68.39999999999999,109
P0924,Product_924,Accessories,249,168,24.55,16.29,95
P0925,Product_925,Apparel,35,216,52.92,50.010000000000005,73
P0926,Product_926,Accessories,238,118,74.65,71.7,31
P0927,Product_927,Apparel,147,189,32.26,17.799999999999997,119
P0928,Product_928,Outerwear,466,254,67.66,57.419999999999995,106
P0929,Product_929,Footwear,226,265,69.99,63.91,27
P0930,Product_930,Apparel,243,148,24.64,11.59,80
P0931,Product_931,Accessories,490,163,60.86,54.31,136
